"id","sns_user_id","item_id","count","use_count","updated_at","created_at"
"1","21870","10000","1","0","2010-07-19 21:47:20.0","2010-07-19 21:47:20.0"
"252","21870","3039","5","0","2010-07-23 21:15:27.0","2010-07-20 16:05:31.0"
"618","11171","10000","1","0","2010-07-20 20:23:48.0","2010-07-20 20:23:48.0"
"4385","16654","10000","1","0","2010-07-22 12:21:32.0","2010-07-22 12:21:32.0"
"4386","19018","30000","1","0","2010-07-22 13:18:22.0","2010-07-22 13:18:22.0"
"4387","15383","20000","1","0","2010-07-22 13:19:48.0","2010-07-22 13:19:48.0"
"4388","19018","2000","1","0","2010-07-22 13:23:32.0","2010-07-22 13:23:32.0"
"4391","19018","3027","2","0","2010-07-26 17:41:47.0","2010-07-22 13:25:16.0"
"4393","21511","20000","1","0","2010-07-22 13:25:49.0","2010-07-22 13:25:49.0"
"4394","15383","3027","1","0","2010-07-22 13:27:45.0","2010-07-22 13:27:45.0"
"4398","19018","3039","4","0","2010-07-28 11:08:42.0","2010-07-22 13:28:23.0"
"4402","21509","10000","1","0","2010-07-22 13:30:52.0","2010-07-22 13:30:52.0"
"4417","15383","3063","1","0","2010-07-22 13:51:31.0","2010-07-22 13:51:31.0"
"4422","15383","2000","7","0","2010-07-26 17:33:53.0","2010-07-22 13:52:48.0"
"4424","15383","3039","0","0","2010-07-22 13:52:48.0","2010-07-22 13:52:48.0"
"4428","21509","3039","2","0","2010-07-22 13:59:09.0","2010-07-22 13:55:27.0"
"4436","21511","3039","22","0","2010-07-23 13:09:19.0","2010-07-22 14:06:56.0"
"4438","16654","3039","18","0","2010-07-23 16:00:50.0","2010-07-22 14:07:14.0"
"4446","21511","2000","18","0","2010-07-23 16:09:20.0","2010-07-22 14:09:12.0"
"4450","21511","3027","8","0","2010-07-26 14:30:40.0","2010-07-22 14:09:53.0"
"4469","21511","100","9","0","2010-07-23 12:28:42.0","2010-07-22 14:22:17.0"
"4484","21511","1","0","0","2010-07-26 15:32:29.0","2010-07-22 14:24:34.0"
"4515","21509","3063","0","0","2010-07-22 14:48:21.0","2010-07-22 14:30:20.0"
"4598","21511","3063","0","0","2010-07-23 12:20:45.0","2010-07-22 14:49:52.0"
"5628","21509","102","6","0","2010-07-22 14:53:32.0","2010-07-22 14:53:04.0"
"6404","21509","3001","5","0","2010-07-22 15:00:54.0","2010-07-22 15:00:54.0"
"6531","17478","30000","0","0","2010-07-22 15:17:34.0","2010-07-22 15:17:34.0"
"6682","17478","3039","46","0","2010-07-27 15:05:43.0","2010-07-22 15:46:52.0"
"6726","21511","20001","1","0","2010-07-23 16:24:55.0","2010-07-22 15:51:56.0"
"6739","17478","2000","24","0","2010-07-27 15:05:43.0","2010-07-22 15:54:09.0"
"6783","17478","100","3","0","2010-07-22 16:00:10.0","2010-07-22 16:00:05.0"
"6815","17478","1","3","0","2010-07-22 16:01:51.0","2010-07-22 16:01:46.0"
"6877","17478","30001","2","0","2010-07-27 15:05:43.0","2010-07-22 16:06:25.0"
"7035","17478","3063","0","0","2010-07-26 12:11:24.0","2010-07-22 16:09:14.0"
"7133","21511","3","10","0","2010-07-30 11:33:55.0","2010-07-22 16:15:36.0"
"7136","21511","2036","1","0","2010-07-22 16:15:36.0","2010-07-22 16:15:36.0"
"7146","21511","2001","11","0","2010-07-23 16:24:55.0","2010-07-22 16:18:37.0"
"7230","21511","20002","0","0","2010-07-23 16:24:55.0","2010-07-22 16:27:29.0"
"7243","21511","20003","0","0","2010-07-23 15:12:01.0","2010-07-22 16:27:49.0"
"7356","21510","10000","497","0","2010-07-22 16:51:08.0","2010-07-22 16:51:08.0"
"7358","21510","10001","6","0","2010-07-23 12:31:53.0","2010-07-22 16:59:14.0"
"7467","17478","2001","8","0","2010-07-26 14:48:19.0","2010-07-22 17:04:31.0"
"7560","17478","3027","17","0","2010-07-27 14:51:29.0","2010-07-22 17:06:57.0"
"7561","21510","3063","0","0","2010-07-22 17:14:51.0","2010-07-22 17:14:56.0"
"7652","21510","2000","9","0","2010-07-23 14:06:59.0","2010-07-22 17:14:54.0"
"7653","21510","3039","7","0","2010-07-23 12:14:31.0","2010-07-22 17:14:54.0"
"7717","21510","3081","2","0","2010-07-22 17:29:51.0","2010-07-22 17:29:58.0"
"7739","21510","1","0","0","2010-07-26 14:44:36.0","2010-07-22 17:49:39.0"
"7784","16654","3027","6","0","2010-07-23 15:06:26.0","2010-07-22 18:50:09.0"
"7795","16654","3063","1","0","2010-07-22 18:54:00.0","2010-07-22 18:54:00.0"
"7801","16654","2000","0","0","2010-07-23 14:32:25.0","2010-07-22 18:57:28.0"
"7811","16654","10001","3","0","2010-07-23 14:49:46.0","2010-07-22 18:58:49.0"
"7812","16654","3","13","0","2010-07-30 11:33:55.0","2010-07-22 19:00:20.0"
"7814","16654","2036","1","0","2010-07-22 19:00:20.0","2010-07-22 19:00:20.0"
"7973","21748","20000","1","0","2010-07-22 21:14:57.0","2010-07-22 21:14:57.0"
"7975","17239","10000","1","0","2010-07-22 21:16:05.0","2010-07-22 21:16:05.0"
"7981","15383","20001","0","0","2010-07-22 21:20:23.0","2010-07-22 21:20:23.0"
"7983","15383","2001","1","0","2010-07-22 21:25:16.0","2010-07-22 21:22:35.0"
"8010","15383","20002","1","0","2010-07-22 21:27:22.0","2010-07-22 21:27:22.0"
"10544","21510","3027","11","0","2010-07-23 12:52:06.0","2010-07-23 11:09:16.0"
"10592","21510","3001","5","0","2010-07-23 11:15:46.0","2010-07-23 11:15:46.0"
"10627","21510","2001","1","0","2010-07-23 12:49:28.0","2010-07-23 11:21:00.0"
"10671","21510","3018","4","0","2010-07-23 12:46:03.0","2010-07-23 11:22:28.0"
"10704","21510","3060","4","0","2010-07-23 11:50:07.0","2010-07-23 11:26:13.0"
"10735","21510","3028","5","0","2010-07-23 12:28:35.0","2010-07-23 11:27:26.0"
"10749","21510","2003","4","0","2010-07-23 11:43:13.0","2010-07-23 11:28:24.0"
"10934","21510","3033","5","0","2010-07-23 12:28:35.0","2010-07-23 11:37:01.0"
"11091","21510","3070","3","0","2010-07-23 11:45:41.0","2010-07-23 11:42:11.0"
"11144","21510","3019","2","0","2010-07-23 11:44:26.0","2010-07-23 11:44:02.0"
"11282","21510","10002","2","0","2010-07-23 12:31:16.0","2010-07-23 11:52:31.0"
"11293","21511","3028","0","0","2010-07-23 12:15:21.0","2010-07-23 11:52:44.0"
"11679","21510","3072","3","0","2010-07-23 12:07:28.0","2010-07-23 12:03:41.0"
"11774","21510","2024","1","0","2010-07-23 12:06:11.0","2010-07-23 12:06:11.0"
"11782","21510","3041","1","0","2010-07-23 12:06:11.0","2010-07-23 12:06:11.0"
"11883","21510","3049","1","0","2010-07-23 12:08:49.0","2010-07-23 12:08:49.0"
"11889","21510","3073","3","0","2010-07-23 12:09:46.0","2010-07-23 12:08:49.0"
"12304","21510","10003","0","0","2010-07-23 12:23:06.0","2010-07-23 12:23:06.0"
"12333","21510","10004","1","0","2010-07-23 12:24:04.0","2010-07-23 12:24:04.0"
"12587","21510","3","13","0","2010-07-30 11:33:55.0","2010-07-23 12:34:53.0"
"12592","21510","2036","1","0","2010-07-23 12:34:53.0","2010-07-23 12:34:53.0"
"12624","21510","3000","6","0","2010-07-26 14:51:51.0","2010-07-23 12:36:03.0"
"12785","21510","2015","1","0","2010-07-23 12:44:19.0","2010-07-23 12:44:19.0"
"12838","21510","3069","4","0","2010-07-23 12:52:37.0","2010-07-23 12:45:32.0"
"12935","21510","3009","1","0","2010-07-23 12:47:33.0","2010-07-23 12:47:33.0"
"13306","21510","3015","2","0","2010-07-26 11:03:18.0","2010-07-23 12:53:51.0"
"13349","21510","3030","1","0","2010-07-23 13:04:53.0","2010-07-23 13:04:53.0"
"13463","15395","20000","0","0","2010-07-23 14:09:27.0","2010-07-23 14:09:27.0"
"13516","21511","3018","3","0","2010-07-23 16:10:04.0","2010-07-23 14:15:15.0"
"13556","21511","3012","32","0","2010-07-23 15:51:38.0","2010-07-23 14:19:51.0"
"13681","21511","3000","12","0","2010-07-26 14:50:51.0","2010-07-23 14:23:51.0"
"13853","21511","3079","3","0","2010-07-23 14:37:12.0","2010-07-23 14:31:43.0"
"14540","21511","21000","1","0","2010-07-23 15:21:46.0","2010-07-23 15:21:46.0"
"14766","21511","2004","3","0","2010-07-23 15:33:51.0","2010-07-23 15:33:28.0"
"14893","21511","2033","3","0","2010-07-23 16:26:42.0","2010-07-23 15:37:33.0"
"15046","21511","2003","3","0","2010-07-23 15:46:59.0","2010-07-23 15:44:12.0"
"15077","21511","3019","3","0","2010-07-23 16:20:11.0","2010-07-23 15:44:51.0"
"15369","21511","2018","1","0","2010-07-23 15:57:36.0","2010-07-23 15:57:36.0"
"15441","21511","3075","2","0","2010-07-23 15:58:56.0","2010-07-23 15:58:56.0"
"15476","21511","3060","1","0","2010-07-23 16:00:05.0","2010-07-23 16:00:05.0"
"15715","21511","3076","4","0","2010-07-23 16:21:57.0","2010-07-23 16:08:26.0"
"15823","21511","3030","3","0","2010-07-26 11:11:05.0","2010-07-23 16:15:02.0"
"15883","21511","3042","2","0","2010-07-23 16:16:14.0","2010-07-23 16:16:14.0"
"15958","17478","2025","24","0","2010-07-26 17:02:27.0","2010-07-23 16:17:09.0"
"15968","17478","2003","7","0","2010-07-26 16:18:29.0","2010-07-23 16:17:40.0"
"16028","21511","3010","3","0","2010-07-23 16:21:57.0","2010-07-23 16:18:37.0"
"16172","21511","3057","1","0","2010-07-23 16:20:47.0","2010-07-23 16:20:47.0"
"16201","21511","2019","1","0","2010-07-23 16:21:26.0","2010-07-23 16:21:26.0"
"16386","17478","3001","5","0","2010-07-23 16:27:03.0","2010-07-23 16:27:03.0"
"16472","21511","3001","5","0","2010-07-23 16:30:40.0","2010-07-23 16:30:40.0"
"16528","17478","3000","13","0","2010-07-26 15:00:07.0","2010-07-23 16:44:01.0"
"16733","21870","2000","1","0","2010-07-23 21:12:12.0","2010-07-23 21:12:12.0"
"16744","21870","3027","1","0","2010-07-23 21:14:18.0","2010-07-23 21:14:18.0"
"16755","19858","20000","1","0","2010-07-23 21:53:44.0","2010-07-23 21:53:44.0"
"16756","15330","30000","1","0","2010-07-23 21:55:35.0","2010-07-23 21:55:35.0"
"16761","15395","2000","124","0","2010-07-26 22:37:41.0","2010-07-24 05:50:53.0"
"16762","15395","3039","211","0","2010-07-26 21:48:17.0","2010-07-24 05:50:53.0"
"16778","15395","3063","28","0","2010-07-26 21:50:35.0","2010-07-24 05:54:23.0"
"16801","15395","3027","91","0","2010-07-26 22:38:47.0","2010-07-24 05:57:51.0"
"16865","15395","20001","3","0","2010-07-26 22:19:11.0","2010-07-24 09:55:29.0"
"16926","15395","3","12","0","2010-07-30 11:33:55.0","2010-07-24 10:04:47.0"
"16949","15395","2001","57","0","2010-07-28 09:19:01.0","2010-07-24 10:07:04.0"
"16974","15395","3009","25","0","2010-07-25 21:35:08.0","2010-07-24 10:09:58.0"
"17016","15395","20002","2","0","2010-07-25 21:57:55.0","2010-07-24 10:13:39.0"
"17127","15395","2","2","0","2010-07-28 16:06:12.0","2010-07-24 10:32:58.0"
"17171","15395","20003","7","0","2010-07-28 07:35:06.0","2010-07-24 10:34:32.0"
"17400","15287","30000","1","0","2010-07-24 10:54:06.0","2010-07-24 10:54:06.0"
"17401","15287","3039","72","0","2010-07-28 16:45:27.0","2010-07-24 10:59:53.0"
"17413","15287","2000","39","0","2010-07-28 10:15:39.0","2010-07-24 11:07:15.0"
"17425","15287","30001","1","0","2010-07-24 18:05:23.0","2010-07-24 11:10:48.0"
"17451","15287","3027","15","0","2010-07-28 09:59:33.0","2010-07-24 11:17:09.0"
"17458","15287","3063","6","0","2010-07-28 16:47:18.0","2010-07-24 11:18:10.0"
"17503","15287","2","2","0","2010-07-28 09:16:09.0","2010-07-24 11:27:03.0"
"17512","15287","2001","7","0","2010-07-25 09:07:06.0","2010-07-24 11:28:52.0"
"17606","15395","3075","2","0","2010-07-25 10:23:25.0","2010-07-24 13:58:38.0"
"17633","15287","3","17","0","2010-07-30 11:33:55.0","2010-07-24 14:00:01.0"
"17641","15395","1","4","0","2010-07-27 23:51:40.0","2010-07-24 14:00:02.0"
"17990","15395","101","1","0","2010-07-24 14:07:58.0","2010-07-24 14:07:45.0"
"18103","15395","3078","7","0","2010-07-26 21:46:03.0","2010-07-24 14:09:53.0"
"18608","15395","3028","88","0","2010-07-28 13:43:49.0","2010-07-24 16:04:30.0"
"19348","15395","20004","3","0","2010-07-25 21:56:52.0","2010-07-24 16:39:53.0"
"19389","15287","3009","1","0","2010-07-25 09:18:22.0","2010-07-24 16:49:15.0"
"19447","15287","101","2","0","2010-07-24 16:56:29.0","2010-07-24 16:56:13.0"
"19538","15287","100","2","0","2010-07-24 17:21:02.0","2010-07-24 17:20:50.0"
"19686","15287","30002","1","0","2010-07-28 07:32:14.0","2010-07-24 17:23:06.0"
"19907","15287","30003","1","0","2010-07-28 07:32:14.0","2010-07-24 18:06:20.0"
"20363","15395","3018","2","0","2010-07-25 21:35:40.0","2010-07-24 18:31:40.0"
"20834","15395","100","2","0","2010-07-24 19:16:51.0","2010-07-24 19:16:41.0"
"21143","15395","3060","9","0","2010-07-27 12:49:24.0","2010-07-24 20:20:20.0"
"22333","15395","102","2","0","2010-07-28 10:19:05.0","2010-07-24 21:06:39.0"
"22614","15395","21000","2","0","2010-07-25 14:54:13.0","2010-07-24 21:18:39.0"
"23166","15395","20017","1","0","2010-07-25 08:27:37.0","2010-07-25 08:27:37.0"
"23632","15395","2018","1","0","2010-07-25 08:49:51.0","2010-07-25 08:49:51.0"
"24132","15287","3019","1","0","2010-07-25 09:15:29.0","2010-07-25 09:15:29.0"
"24185","15287","1","2","0","2010-07-28 09:33:50.0","2010-07-25 09:19:29.0"
"24197","15287","3081","0","0","2010-07-25 09:19:29.0","2010-07-25 09:19:29.0"
"24756","15395","3033","11","0","2010-07-28 13:43:49.0","2010-07-25 09:50:40.0"
"25091","15395","3015","16","0","2010-07-28 09:37:45.0","2010-07-25 10:02:04.0"
"25716","15395","3030","6","0","2010-07-28 13:11:47.0","2010-07-25 11:39:41.0"
"25798","15395","3019","12","0","2010-07-28 10:28:12.0","2010-07-25 11:41:24.0"
"26316","15395","2003","12","0","2010-07-28 13:43:21.0","2010-07-25 12:53:51.0"
"27386","15395","20005","1","0","2010-07-28 16:27:42.0","2010-07-25 13:31:00.0"
"27834","15395","3010","2","0","2010-07-26 21:14:22.0","2010-07-25 13:40:44.0"
"27846","15395","3076","4","0","2010-07-28 14:58:24.0","2010-07-25 13:40:44.0"
"27955","15395","21001","0","0","2010-07-26 13:46:02.0","2010-07-25 13:42:43.0"
"30096","15395","20025","0","0","2010-07-26 22:29:32.0","2010-07-25 14:33:46.0"
"30461","15395","3012","34","0","2010-07-28 16:24:04.0","2010-07-25 14:39:22.0"
"31503","15395","3000","8","0","2010-07-28 16:26:33.0","2010-07-25 14:57:36.0"
"33365","15395","3040","5","0","2010-07-28 16:27:42.0","2010-07-25 16:34:35.0"
"33647","15395","21002","1","0","2010-07-26 22:20:22.0","2010-07-25 16:39:28.0"
"36427","15395","2033","3","0","2010-07-25 17:54:01.0","2010-07-25 17:53:40.0"
"37057","15395","21004","0","0","2010-07-25 22:38:17.0","2010-07-25 18:04:32.0"
"39732","15395","2004","7","0","2010-07-28 16:27:42.0","2010-07-25 20:44:48.0"
"43365","15395","3079","4","0","2010-07-25 22:22:23.0","2010-07-25 22:15:23.0"
"44163","15395","2024","14","0","2010-07-28 16:27:42.0","2010-07-25 22:26:19.0"
"46246","15395","3041","0","0","2010-07-26 21:59:31.0","2010-07-25 22:49:57.0"
"46462","15395","3013","2","0","2010-07-26 21:47:15.0","2010-07-25 22:52:58.0"
"54358","21509","2000","2","0","2010-07-26 10:42:28.0","2010-07-26 10:42:28.0"
"54359","21509","2001","1","0","2010-07-26 10:42:28.0","2010-07-26 10:42:28.0"
"54364","21509","1","0","0","2010-07-26 10:43:22.0","2010-07-26 10:43:15.0"
"54583","21511","3015","2","0","2010-07-26 11:11:05.0","2010-07-26 11:11:05.0"
"54606","21510","100","4","0","2010-07-26 14:56:19.0","2010-07-26 11:24:11.0"
"54650","17478","2021","20","0","2010-07-26 14:49:31.0","2010-07-26 11:41:04.0"
"54736","17478","3060","1","0","2010-07-27 13:45:00.0","2010-07-26 11:45:36.0"
"54774","17478","3081","4","0","2010-07-26 14:50:00.0","2010-07-26 11:46:19.0"
"54786","17478","3019","12","0","2010-07-26 16:37:59.0","2010-07-26 11:47:03.0"
"54904","17478","3057","14","0","2010-07-26 16:22:22.0","2010-07-26 11:52:39.0"
"54932","15324","20000","1","0","2010-07-26 11:54:14.0","2010-07-26 11:54:14.0"
"54973","17478","30002","0","0","2010-07-26 12:13:46.0","2010-07-26 11:57:15.0"
"54995","17478","30003","0","0","2010-07-26 14:28:31.0","2010-07-26 11:57:27.0"
"55018","17478","30005","0","0","2010-07-26 11:57:49.0","2010-07-26 11:57:49.0"
"55396","17478","3015","4","0","2010-07-26 15:18:26.0","2010-07-26 12:07:11.0"
"55519","17478","3028","16","0","2010-07-27 15:16:26.0","2010-07-26 12:08:56.0"
"55520","17478","3033","8","0","2010-07-26 16:09:50.0","2010-07-26 12:08:56.0"
"55720","17478","30025","0","0","2010-07-26 14:28:31.0","2010-07-26 12:12:54.0"
"55918","17477","20000","1","0","2010-07-26 12:14:19.0","2010-07-26 12:14:19.0"
"55975","17478","30026","1","0","2010-07-26 14:29:06.0","2010-07-26 12:15:00.0"
"55977","17478","3","13","0","2010-07-30 11:33:55.0","2010-07-26 12:15:53.0"
"55984","17478","2036","4","0","2010-07-26 14:42:43.0","2010-07-26 12:15:53.0"
"56007","17472","20000","1","0","2010-07-26 12:20:02.0","2010-07-26 12:20:02.0"
"56237","17477","100","0","0","2010-07-26 16:31:01.0","2010-07-26 13:41:12.0"
"56251","17478","3012","18","0","2010-07-27 15:14:13.0","2010-07-26 13:42:04.0"
"56606","17477","101","0","0","2010-07-26 13:48:10.0","2010-07-26 13:46:48.0"
"56873","17477","1","0","0","2010-07-26 16:58:01.0","2010-07-26 13:49:01.0"
"56913","22156","10000","1","0","2010-07-26 13:49:50.0","2010-07-26 13:49:50.0"
"57017","17477","3027","13","0","2010-07-26 17:01:44.0","2010-07-26 13:53:33.0"
"57222","17478","2004","11","0","2010-07-26 14:56:54.0","2010-07-26 13:56:22.0"
"57236","17478","3040","9","0","2010-07-26 14:55:52.0","2010-07-26 13:56:22.0"
"57288","17477","3039","5","0","2010-07-26 15:34:35.0","2010-07-26 13:59:05.0"
"57493","17478","3018","1","0","2010-07-26 14:30:44.0","2010-07-26 14:03:19.0"
"57793","17478","31000","0","0","2010-07-26 14:07:19.0","2010-07-26 14:07:19.0"
"58354","17478","3013","13","0","2010-07-27 15:17:16.0","2010-07-26 14:18:30.0"
"58406","17478","3085","18","0","2010-07-27 15:15:18.0","2010-07-26 14:18:46.0"
"58423","17478","2024","14","0","2010-07-27 15:16:47.0","2010-07-26 14:19:08.0"
"58439","17478","3041","9","0","2010-07-27 15:13:00.0","2010-07-26 14:19:08.0"
"58486","17478","3084","20","0","2010-07-27 15:14:13.0","2010-07-26 14:19:35.0"
"58873","17477","3001","5","0","2010-07-26 14:24:20.0","2010-07-26 14:24:20.0"
"59004","17478","2022","25","0","2010-07-26 16:51:37.0","2010-07-26 14:26:42.0"
"60100","17477","21002","0","0","2010-07-26 14:22:51.0","2010-07-26 14:22:51.0"
"60101","17477","3000","4","0","2010-07-26 16:36:26.0","2010-07-26 14:22:51.0"
"60104","17472","21016","0","0","2010-07-26 14:22:51.0","2010-07-26 14:22:51.0"
"60105","17472","2036","0","0","2010-07-26 15:41:24.0","2010-07-26 14:22:51.0"
"61578","17478","31001","0","0","2010-07-26 14:52:17.0","2010-07-26 14:52:17.0"
"61622","17478","31002","0","0","2010-07-26 14:53:09.0","2010-07-26 14:53:09.0"
"61926","17477","3","12","0","2010-07-30 11:33:55.0","2010-07-26 14:57:03.0"
"62352","17477","2000","4","0","2010-07-26 17:08:26.0","2010-07-26 15:03:13.0"
"62413","17477","20001","4","0","2010-07-27 10:29:31.0","2010-07-26 15:07:01.0"
"62460","17477","2","0","0","2010-07-26 15:45:31.0","2010-07-26 15:07:38.0"
"62889","17478","31003","0","0","2010-07-26 15:13:00.0","2010-07-26 15:13:00.0"
"62900","17477","3063","0","0","2010-07-26 15:32:30.0","2010-07-26 15:13:07.0"
"62949","17478","31016","0","0","2010-07-26 15:13:29.0","2010-07-26 15:13:29.0"
"63011","17472","2","0","0","2010-07-27 11:56:28.0","2010-07-26 15:16:36.0"
"63136","17478","3030","2","0","2010-07-26 16:03:58.0","2010-07-26 15:18:26.0"
"63216","17478","3082","28","0","2010-07-26 16:58:32.0","2010-07-26 15:19:15.0"
"63254","17478","3020","13","0","2010-07-26 16:56:56.0","2010-07-26 15:19:41.0"
"63591","17472","3063","5","0","2010-07-26 15:34:05.0","2010-07-26 15:21:56.0"
"63744","17472","3039","4","0","2010-07-26 15:56:36.0","2010-07-26 15:23:08.0"
"63830","17472","2000","10","0","2010-07-27 12:57:27.0","2010-07-26 15:24:25.0"
"65140","17472","3027","18","0","2010-07-27 12:49:38.0","2010-07-26 15:54:59.0"
"67614","17478","3042","13","0","2010-07-26 17:00:39.0","2010-07-26 16:29:51.0"
"68457","17477","3009","1","0","2010-07-26 16:57:02.0","2010-07-26 16:41:22.0"
"69688","18139","30000","1","0","2010-07-26 18:30:56.0","2010-07-26 18:30:56.0"
"69965","22646","10000","1","0","2010-07-26 20:52:55.0","2010-07-26 20:52:55.0"
"69966","22646","2","1","0","2010-07-26 20:53:42.0","2010-07-26 20:53:42.0"
"70612","22648","10000","1","0","2010-07-26 21:17:38.0","2010-07-26 21:17:38.0"
"70705","22648","2","1","0","2010-07-26 21:18:25.0","2010-07-26 21:18:25.0"
"70753","15111","2","500","500","2010-07-27 11:11:39.0","2010-07-26 21:18:49.0"
"73561","22649","20000","1","0","2010-07-26 21:56:49.0","2010-07-26 21:56:49.0"
"73562","22649","2","1","0","2010-07-26 21:57:17.0","2010-07-26 21:57:17.0"
"73657","15111","3","508","500","2010-07-30 11:33:55.0","2010-07-26 21:59:31.0"
"75119","17477","21004","4","0","2010-07-27 10:46:10.0","2010-07-27 10:33:55.0"
"75257","17472","102","18","0","2010-07-27 13:43:44.0","2010-07-27 11:51:16.0"
"75281","17472","3","39","0","2010-07-30 11:33:55.0","2010-07-27 11:54:05.0"
"75377","17472","3015","6","0","2010-07-27 13:20:40.0","2010-07-27 11:58:16.0"
"75407","17472","3030","4","0","2010-07-27 13:20:40.0","2010-07-27 11:59:13.0"
"75436","17472","2001","11","0","2010-07-27 13:27:10.0","2010-07-27 12:05:43.0"
"75674","17472","2021","5","0","2010-07-27 12:50:37.0","2010-07-27 12:29:22.0"
